"Declare","metatab-latest",,,,,,,,,,,,,,,,,
"Origin","ipums.org",,,,,,,,,,,,,,,,,
"Dataset","income_homevalue",,,,,,,,,,,,,,,,,
"Identifier","b407e5af-cc23-431d-a431-15c202ec0c3b",,,,,,,,,,,,,,,,,
"Name","ipums.org-income_homevalue-4",,,,,,,,,,,,,,,,,
"Version",4,,,,,,,,,,,,,,,,,
"Title","Senior Income and Home Value Distributions For San Diego County",,,,,,,,,,,,,,,,,
"Description","This package extracts the home value and household income for households in San DIego county with one or more household members aged 65 or older. .  The base data is from the 2015 5 year PUMS sample, from IPUMS<sup>[1](#ipums)</sup>. The dataset variables used are: HHINCOME and VALUEH.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","Contacts","Email","Organization","Tel","Url",,,,,,,,,,,,,
"Wrangler","Eric Busboom","eric@civicknowledge.com",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","Bibliography","Name","Type","Author","Title","Year","Month","Publisher","Journal","Version","Volume","Number","Pages","AccessDate","Location","Url","Doi","Issn"
"Citation","ipums",,"dataset","Steven Ruggles; Katie Genadek; Ronald Goeken; Josiah Grover; Matthew Sobek","Integrated Public Use Microdata Series",2017,,"University of Minnesota",,7,,,,20170718,,"https://usa.ipums.org/usa/index.shtml","https://doi.org/10.18128/D010.V7.0",
"Citation","bordley",,"article","Robert F. Bordley; James B. McDonald; Anand Mantrala","Something New, Something Old: Parametric Models for the Size of Distribution of Income",1997,"June",,"Journal of Income Distribution",,6,1,"5-5",,,"https://ideas.repec.org/a/jid/journl/y1997v06i1p5-5.html",,
"Citation","mcdonald",,"article","McDonald, James B.;  Mantrala, Anand","The distribution of personal income: Revisited",1995,,"Wiley Subscription Services, Inc., A Wiley Company","Journal of Applied Econometrics",,10,2,"201--204,",,,,"10.1002/jae.3950100208","1099-1255"
"Citation","majumder",,"article","Majumder, Amita; Chakravarty, Satya Ranjan","Distribution of personal income: Development of a new model and its application to U.S. income data",1990,,"Wiley Subscription Services, Inc., A Wiley Company","Journal of Applied Econometrics",,5,2,"189--196",,,,"10.1002/jae.3950050206","1099-1255"
,,,,,,,,,,,,,,,,,,
"Section","Resources","Name","Title","Description","StartLine","HeaderLines","Encoding",,,,,,,,,,,
"Datafile","file:notebooks/ipums.org-income_homevalue.ipynb#odf","income_homeval","Income and Home Value Records for San Diego County",,,,,,,,,,,,,,,
"Pythonlib","lib",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","References","Name","Title","Description","StartLine","HeaderLines","Encoding",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","Schema","DataType","Altname","Description",,,,,,,,,,,,,,
"Table","income_homeval",,,,,,,,,,,,,,,,,
"Table.Column","HHINCOME","integer","hhincome","Household income",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Table.Column","VALUEH","integer","valueh","Home value",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Table.Column","valueh_rank","number",,"Rank of the VALUEH value",,,,,,,,,,,,,,
"Table.Column","valueh_group","integer",,"The valueh_rank value quantized into 10 bins, from 0 to 9",,,,,,,,,,,,,,
"Table.Column","hhincome_rank","number",,"Rank of the HHINCOME value",,,,,,,,,,,,,,
"Table.Column","hhincome_group","integer",,"The hhincome_rank value quantized into 10 bins, from 0 to 9",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Section","Documentation","Name","Title","Description",,,,,,,,,,,,,,
"Documentation","file:notebooks/ipums.org-income_homevalue.ipynb",,,,,,,,,,,,,,,,,
