Declare,metatab-latest
Title,Links between LA Tracts and Land Use Codes
Description,
Identifier,20d5dac4-05c0-4fb2-ba66-55d37ebd97ad
Name,sandiegodata.org-la_parcels-2
Dataset,la_parcels
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,2
Created,2019-01-18T18:04:49
Modified,2019-01-21T04:10:48
Issued,2019-01-21T04:10:42
Distribution,http://library.metatab.org/sandiegodata.org-la_parcels-2/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-la_parcels-2.zip
Distribution,http://library.metatab.org/sandiegodata.org-la_parcels-2.csv
Ckanid,c39b0806-d248-44ee-a64b-bd3ea0843234
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,

Section,Documentation,Title,Description,,
Documentation,http://library.metatab.org/sandiegodata.org-la_parcels-2/README.md,README,,,

Section,References,Name,Description,,
Downloadpage,http://gisdata-scag.opendata.arcgis.com/datasets/general-plan-land-use-los-angeles,la_land_use,Download page for the LA Land Use File,,

Section,Resources,Name,Description,,
Datafile,http://library.metatab.org/sandiegodata.org-la_parcels-2/data/la-planning-code.csv,la-planning-code,,,
Datafile,http://library.metatab.org/sandiegodata.org-la_parcels-2/data/tract_to_parcels.csv,tract_to_parcels,,,

Section,Schema,DataType,Description,datatype,datatype
Table,la-planning-code,,,,
Table.Column,code,integer,,,
Table.Column,scag_gp_co,string,,,
Table,tract_to_parcels,,,,
Table.Column,index,integer,,,
Table.Column,geoid,string,,,
Table.Column,objectid,integer,,,
Table.Column,apn,string,,,
Table.Column,city,string,,,
Table.Column,code,integer,,,
Table.Column,zone_code,string,,,
Table.Column,acres,number,,,
Table.Column,geometry,string,,,
