Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,634b3a5a-cef2-4dd3-915d-f4e7351d7283,,,
Name,sandiegodata.org-nlsrasp-1,,,
Dataset,nlsrasp,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2019-01-30T00:48:08,,,
Modified,2019-01-30T00:48:08,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,nlsy+file:../nlsy97_all_1997-2013.h5,nlsy97,Reference to the NLSY HDF5 file,
,,,,
Section,Resources,Name,Description,
,,,,
Section,Schema,DataType,AltName,Description
