Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,f935a67e-ab44-4307-a292-39ac8fa2962c,,,
Name,census.gov-pums-20165-1,,,
Dataset,PUMS,,,
Origin,census.gov,,,
Time,20165,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-11-29T05:13:41,,,
Modified,2018-11-29T05:13:44,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www2.census.gov/programs-surveys/acs/tech_docs/pums/data_dict/PUMS_Data_Dictionary_2012-2016.pdf?#,data_dictionary_20165,2012-2016 ACS PUMS DATA DICTIONARY,
,,,,
Section,Resources,Name,Description,
,,,,
Section,References,Name,Description,
Reference,data/csv_pca.zip#ss16pca.csv,pums_ca_pop,California popluation  PUMS,
Reference,data/sd_county_pums.csv,sd_pums,San Diego County PUMS numebrs and boundaries,
,,,,
Section,Schema,DataType,AltName,Description
